"Erwerb des Schweizer Bürgerrechts nach institutionellen Gliederungen, Geschlecht und (ehemalige) Staatsangehörigkeit"

"Jahr";"Kanton (-) / Bezirk (>>) / Gemeinde (......)";"Geschlecht";"(ehemalige) Staatsangehörigkeit";Erwerb des Schweizer Bürgerrechts
"2014";"......5421 Apples";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5422 Aubonne";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......5422 Aubonne";"Frau";"Staatsangehörigkeit - Total";11
"2014";"......5423 Ballens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5423 Ballens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5424 Berolle";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......5424 Berolle";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5425 Bière";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5425 Bière";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5426 Bougy-Villars";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5426 Bougy-Villars";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5427 Féchy";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5427 Féchy";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5428 Gimel";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5428 Gimel";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5431 Mollens (VD)";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5431 Mollens (VD)";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5432 Montherod";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5432 Montherod";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5435 Saint-Livres";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5435 Saint-Livres";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5436 Saint-Oyens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5436 Saint-Oyens";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5437 Saubraz";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5437 Saubraz";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5474 La Chaux (Cossonay)";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5474 La Chaux (Cossonay)";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5475 Chavannes-le-Veyron";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5475 Chavannes-le-Veyron";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5476 Chevilly";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5476 Chevilly";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5477 Cossonay";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5477 Cossonay";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5478 Cottens (VD)";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5478 Cottens (VD)";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5479 Cuarnens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5479 Cuarnens";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5481 Dizy";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5481 Dizy";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5482 Eclépens";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5482 Eclépens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5483 Ferreyres";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5483 Ferreyres";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5484 Gollion";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5484 Gollion";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5485 Grancy";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5485 Grancy";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5486 L'Isle";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5486 L'Isle";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5488 Mauraz";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5488 Mauraz";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5490 Moiry";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5490 Moiry";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5491 Mont-la-Ville";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5491 Mont-la-Ville";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5492 Montricher";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5492 Montricher";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5493 Orny";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5493 Orny";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5494 Pampigny";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5494 Pampigny";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......5497 Pompaples";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5497 Pompaples";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5498 La Sarraz";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5498 La Sarraz";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5499 Senarclens";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5499 Senarclens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5500 Sévery";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5500 Sévery";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5621 Aclens";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5621 Aclens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5622 Bremblens";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......5622 Bremblens";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5623 Buchillon";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5623 Buchillon";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5625 Bussy-Chardonney";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5625 Bussy-Chardonney";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5628 Chigny";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5628 Chigny";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......5629 Clarmont";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5629 Clarmont";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5631 Denens";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5631 Denens";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5632 Denges";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5632 Denges";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5633 Echandens";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5633 Echandens";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......5634 Echichens";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5634 Echichens";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......5636 Etoy";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......5636 Etoy";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......5637 Lavigny";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5637 Lavigny";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5638 Lonay";"Mann";"Staatsangehörigkeit - Total";11
"2014";"......5638 Lonay";"Frau";"Staatsangehörigkeit - Total";14
"2014";"......5639 Lully (VD)";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5639 Lully (VD)";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5640 Lussy-sur-Morges";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5640 Lussy-sur-Morges";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5642 Morges";"Mann";"Staatsangehörigkeit - Total";43
"2014";"......5642 Morges";"Frau";"Staatsangehörigkeit - Total";61
"2014";"......5643 Préverenges";"Mann";"Staatsangehörigkeit - Total";20
"2014";"......5643 Préverenges";"Frau";"Staatsangehörigkeit - Total";19
"2014";"......5644 Reverolle";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5644 Reverolle";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5645 Romanel-sur-Morges";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5645 Romanel-sur-Morges";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5646 Saint-Prex";"Mann";"Staatsangehörigkeit - Total";14
"2014";"......5646 Saint-Prex";"Frau";"Staatsangehörigkeit - Total";19
"2014";"......5649 Tolochenaz";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......5649 Tolochenaz";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......5650 Vaux-sur-Morges";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5650 Vaux-sur-Morges";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5652 Villars-sous-Yens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5652 Villars-sous-Yens";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5653 Vufflens-le-Château";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5653 Vufflens-le-Château";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5654 Vullierens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5654 Vullierens";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5655 Yens";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5655 Yens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5851 Allaman";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5851 Allaman";"Frau";"Staatsangehörigkeit - Total";1
"2014";">> District de Nyon";"Mann";"Staatsangehörigkeit - Total";324
"2014";">> District de Nyon";"Frau";"Staatsangehörigkeit - Total";384
"2014";"......5429 Longirod";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5429 Longirod";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5430 Marchissy";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5430 Marchissy";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5434 Saint-George";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5434 Saint-George";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5701 Arnex-sur-Nyon";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5701 Arnex-sur-Nyon";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5702 Arzier-Le Muids";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......5702 Arzier-Le Muids";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......5703 Bassins";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5703 Bassins";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......5704 Begnins";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5704 Begnins";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......5705 Bogis-Bossey";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5705 Bogis-Bossey";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......5706 Borex";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5706 Borex";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5707 Chavannes-de-Bogis";"Mann";"Staatsangehörigkeit - Total";7
"2014";"......5707 Chavannes-de-Bogis";"Frau";"Staatsangehörigkeit - Total";5
"2014";"......5708 Chavannes-des-Bois";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......5708 Chavannes-des-Bois";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5709 Chéserex";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5709 Chéserex";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5710 Coinsins";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5710 Coinsins";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5711 Commugny";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......5711 Commugny";"Frau";"Staatsangehörigkeit - Total";16
"2014";"......5712 Coppet";"Mann";"Staatsangehörigkeit - Total";13
"2014";"......5712 Coppet";"Frau";"Staatsangehörigkeit - Total";25
"2014";"......5713 Crans-près-Céligny";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......5713 Crans-près-Céligny";"Frau";"Staatsangehörigkeit - Total";15
"2014";"......5714 Crassier";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5714 Crassier";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5715 Duillier";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......5715 Duillier";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5716 Eysins";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......5716 Eysins";"Frau";"Staatsangehörigkeit - Total";9
"2014";"......5717 Founex";"Mann";"Staatsangehörigkeit - Total";17
"2014";"......5717 Founex";"Frau";"Staatsangehörigkeit - Total";15
"2014";"......5718 Genolier";"Mann";"Staatsangehörigkeit - Total";11
"2014";"......5718 Genolier";"Frau";"Staatsangehörigkeit - Total";14
"2014";"......5719 Gingins";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5719 Gingins";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5720 Givrins";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......5720 Givrins";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5721 Gland";"Mann";"Staatsangehörigkeit - Total";31
"2014";"......5721 Gland";"Frau";"Staatsangehörigkeit - Total";48
"2014";"......5722 Grens";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5722 Grens";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......5723 Mies";"Mann";"Staatsangehörigkeit - Total";14
"2014";"......5723 Mies";"Frau";"Staatsangehörigkeit - Total";15
"2014";"......5724 Nyon";"Mann";"Staatsangehörigkeit - Total";67
"2014";"......5724 Nyon";"Frau";"Staatsangehörigkeit - Total";69
"2014";"......5725 Prangins";"Mann";"Staatsangehörigkeit - Total";14
"2014";"......5725 Prangins";"Frau";"Staatsangehörigkeit - Total";21
"2014";"......5726 La Rippe";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......5726 La Rippe";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......5727 Saint-Cergue";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5727 Saint-Cergue";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5728 Signy-Avenex";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5728 Signy-Avenex";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5729 Tannay";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......5729 Tannay";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......5730 Trélex";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......5730 Trélex";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5731 Le Vaud";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......5731 Le Vaud";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5732 Vich";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......5732 Vich";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5852 Bursinel";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5852 Bursinel";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5853 Bursins";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5853 Bursins";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5854 Burtigny";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5854 Burtigny";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5855 Dully";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5855 Dully";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5856 Essertines-sur-Rolle";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5856 Essertines-sur-Rolle";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5857 Gilly";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5857 Gilly";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5858 Luins";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5858 Luins";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5859 Mont-sur-Rolle";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5859 Mont-sur-Rolle";"Frau";"Staatsangehörigkeit - Total";4
"2014";"......5860 Perroy";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5860 Perroy";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......5861 Rolle";"Mann";"Staatsangehörigkeit - Total";22
"2014";"......5861 Rolle";"Frau";"Staatsangehörigkeit - Total";25
"2014";"......5862 Tartegnin";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5862 Tartegnin";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5863 Vinzel";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5863 Vinzel";"Frau";"Staatsangehörigkeit - Total";1
"2014";">> District de l'Ouest lausannois";"Mann";"Staatsangehörigkeit - Total";271
"2014";">> District de l'Ouest lausannois";"Frau";"Staatsangehörigkeit - Total";302
"2014";"......5583 Crissier";"Mann";"Staatsangehörigkeit - Total";26
"2014";"......5583 Crissier";"Frau";"Staatsangehörigkeit - Total";36
"2014";"......5589 Prilly";"Mann";"Staatsangehörigkeit - Total";40
"2014";"......5589 Prilly";"Frau";"Staatsangehörigkeit - Total";27
"2014";"......5591 Renens (VD)";"Mann";"Staatsangehörigkeit - Total";88
"2014";"......5591 Renens (VD)";"Frau";"Staatsangehörigkeit - Total";99
"2014";"......5624 Bussigny";"Mann";"Staatsangehörigkeit - Total";26
"2014";"......5624 Bussigny";"Frau";"Staatsangehörigkeit - Total";25
"2014";"......5627 Chavannes-près-Renens";"Mann";"Staatsangehörigkeit - Total";30
"2014";"......5627 Chavannes-près-Renens";"Frau";"Staatsangehörigkeit - Total";32
"2014";"......5635 Ecublens (VD)";"Mann";"Staatsangehörigkeit - Total";51
"2014";"......5635 Ecublens (VD)";"Frau";"Staatsangehörigkeit - Total";60
"2014";"......5648 Saint-Sulpice (VD)";"Mann";"Staatsangehörigkeit - Total";7
"2014";"......5648 Saint-Sulpice (VD)";"Frau";"Staatsangehörigkeit - Total";17
"2014";"......5651 Villars-Sainte-Croix";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......5651 Villars-Sainte-Croix";"Frau";"Staatsangehörigkeit - Total";6
"2014";">> District de la Riviera-Pays-d'Enhaut";"Mann";"Staatsangehörigkeit - Total";208
"2014";">> District de la Riviera-Pays-d'Enhaut";"Frau";"Staatsangehörigkeit - Total";251
"2014";"......5841 Château-d'Oex";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5841 Château-d'Oex";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5842 Rossinière";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......5842 Rossinière";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......5843 Rougemont";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......5843 Rougemont";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5881 Blonay";"Mann";"Staatsangehörigkeit - Total";15
"2014";"......5881 Blonay";"Frau";"Staatsangehörigkeit - Total";17
"2014";"......5882 Chardonne";"Mann";"Staatsangehörigkeit - Total";9
"2014";"......5882 Chardonne";"Frau";"Staatsangehörigkeit - Total";11
"2014";"......5883 Corseaux";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......5883 Corseaux";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......5884 Corsier-sur-Vevey";"Mann";"Staatsangehörigkeit - Total";7
"2014";"......5884 Corsier-sur-Vevey";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......5885 Jongny";"Mann";"Staatsangehörigkeit - Total";6
"2014";"......5885 Jongny";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......5886 Montreux";"Mann";"Staatsangehörigkeit - Total";67
"2014";"......5886 Montreux";"Frau";"Staatsangehörigkeit - Total";95
"2014";"......5888 Saint-Légier-La Chiésaz";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5888 Saint-Légier-La Chiésaz";"Frau";"Staatsangehörigkeit - Total";10
"2014";"......5889 La Tour-de-Peilz";"Mann";"Staatsangehörigkeit - Total";32
"2014";"......5889 La Tour-de-Peilz";"Frau";"Staatsangehörigkeit - Total";30
"2014";"......5890 Vevey";"Mann";"Staatsangehörigkeit - Total";59
"2014";"......5890 Vevey";"Frau";"Staatsangehörigkeit - Total";65
"2014";"......5891 Veytaux";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......5891 Veytaux";"Frau";"Staatsangehörigkeit - Total";2
"2014";"- Valais / Wallis";"Mann";"Staatsangehörigkeit - Total";716
"2014";"- Valais / Wallis";"Frau";"Staatsangehörigkeit - Total";785
"2014";">> Bezirk Brig";"Mann";"Staatsangehörigkeit - Total";15
"2014";">> Bezirk Brig";"Frau";"Staatsangehörigkeit - Total";19
"2014";"......6002 Brig-Glis";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......6002 Brig-Glis";"Frau";"Staatsangehörigkeit - Total";11
"2014";"......6004 Eggerberg";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6004 Eggerberg";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6007 Naters";"Mann";"Staatsangehörigkeit - Total";5
"2014";"......6007 Naters";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6008 Ried-Brig";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6008 Ried-Brig";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6009 Simplon";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6009 Simplon";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6010 Termen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6010 Termen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6011 Zwischbergen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6011 Zwischbergen";"Frau";"Staatsangehörigkeit - Total";0
"2014";">> District de Conthey";"Mann";"Staatsangehörigkeit - Total";76
"2014";">> District de Conthey";"Frau";"Staatsangehörigkeit - Total";78
"2014";"......6021 Ardon";"Mann";"Staatsangehörigkeit - Total";20
"2014";"......6021 Ardon";"Frau";"Staatsangehörigkeit - Total";18
"2014";"......6022 Chamoson";"Mann";"Staatsangehörigkeit - Total";4
"2014";"......6022 Chamoson";"Frau";"Staatsangehörigkeit - Total";7
"2014";"......6023 Conthey";"Mann";"Staatsangehörigkeit - Total";24
"2014";"......6023 Conthey";"Frau";"Staatsangehörigkeit - Total";19
"2014";"......6024 Nendaz";"Mann";"Staatsangehörigkeit - Total";8
"2014";"......6024 Nendaz";"Frau";"Staatsangehörigkeit - Total";12
"2014";"......6025 Vétroz";"Mann";"Staatsangehörigkeit - Total";20
"2014";"......6025 Vétroz";"Frau";"Staatsangehörigkeit - Total";22
"2014";">> District d'Entremont";"Mann";"Staatsangehörigkeit - Total";25
"2014";">> District d'Entremont";"Frau";"Staatsangehörigkeit - Total";27
"2014";"......6031 Bagnes";"Mann";"Staatsangehörigkeit - Total";12
"2014";"......6031 Bagnes";"Frau";"Staatsangehörigkeit - Total";20
"2014";"......6032 Bourg-Saint-Pierre";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6032 Bourg-Saint-Pierre";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6033 Liddes";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6033 Liddes";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6034 Orsières";"Mann";"Staatsangehörigkeit - Total";10
"2014";"......6034 Orsières";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6035 Sembrancher";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6035 Sembrancher";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6036 Vollèges";"Mann";"Staatsangehörigkeit - Total";3
"2014";"......6036 Vollèges";"Frau";"Staatsangehörigkeit - Total";1
"2014";">> Bezirk Goms";"Mann";"Staatsangehörigkeit - Total";1
"2014";">> Bezirk Goms";"Frau";"Staatsangehörigkeit - Total";3
"2014";"......6052 Bellwald";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6052 Bellwald";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6054 Binn";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6054 Binn";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6055 Blitzingen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6055 Blitzingen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6056 Ernen";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6056 Ernen";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6057 Fiesch";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6057 Fiesch";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6058 Fieschertal";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6058 Fieschertal";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6061 Lax";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6061 Lax";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6064 Niederwald";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6064 Niederwald";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6073 Grafschaft";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6073 Grafschaft";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6074 Münster-Geschinen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6074 Münster-Geschinen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6075 Reckingen-Gluringen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6075 Reckingen-Gluringen";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6076 Obergoms";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6076 Obergoms";"Frau";"Staatsangehörigkeit - Total";1
"2014";">> District d'Hérens";"Mann";"Staatsangehörigkeit - Total";6
"2014";">> District d'Hérens";"Frau";"Staatsangehörigkeit - Total";6
"2014";"......6081 Les Agettes";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6081 Les Agettes";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6082 Ayent";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6082 Ayent";"Frau";"Staatsangehörigkeit - Total";2
"2014";"......6083 Evolène";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6083 Evolène";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6084 Hérémence";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6084 Hérémence";"Frau";"Staatsangehörigkeit - Total";1
"2014";"......6087 Saint-Martin (VS)";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6087 Saint-Martin (VS)";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6089 Vex";"Mann";"Staatsangehörigkeit - Total";2
"2014";"......6089 Vex";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6090 Mont-Noble";"Mann";"Staatsangehörigkeit - Total";1
"2014";"......6090 Mont-Noble";"Frau";"Staatsangehörigkeit - Total";2
"2014";">> Bezirk Leuk";"Mann";"Staatsangehörigkeit - Total";12
"2014";">> Bezirk Leuk";"Frau";"Staatsangehörigkeit - Total";18
"2014";"......6101 Agarn";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6101 Agarn";"Frau";"Staatsangehörigkeit - Total";0
"2014";"......6102 Albinen";"Mann";"Staatsangehörigkeit - Total";0
"2014";"......6102 Albinen";"Frau";"Staatsangehörigkeit - Total";1
