Gemeinde_ID,Gemeinde_Name,Bis 14’999,15’000-19’999,20’000-29’999,30’000-39’999,40’000-49’999,50’000-74999,75’000 und mehr
5003,  Cadenazzo,58,28,129,166,155,261,177
5004,  Camorino,25,26,96,157,149,344,326
5005,  Giubiasco,56,97,426,499,567,1006,861
5006,  Gnosca,4,6,30,36,35,101,76
5007,  Gorduno,8,2,26,52,39,108,79
5008,  Gudo,7,9,51,59,51,103,93
5009,  Isone,9,6,30,32,38,63,30
5010,  Lumino,44,10,78,82,74,186,154
5012,  Moleno,0,1,6,8,4,16,10
5013,  Monte Carasso,17,27,94,140,173,345,345
5014,  Pianezzo,14,9,30,38,42,86,81
5015,  Preonzo,9,10,26,41,36,70,75
5017,  Sant'Antonino,15,22,105,144,133,274,217
5018,  Sant'Antonio,9,2,14,16,21,36,17
5019,  Sementina,11,33,127,192,180,376,341
5048,  Acquarossa,77,35,116,145,129,221,116
5049,  Blenio,61,29,146,122,129,225,115
5050,  Serravalle,98,31,134,181,148,229,166
5061,  Airolo,31,21,92,104,94,212,147
5063,  Bedretto,9,2,8,7,3,15,13
5064,  Bodio,17,18,70,66,60,104,64
5071,  Dalpe,18,5,6,11,18,22,29
5072,  Faido,117,47,210,223,191,389,224
5073,  Giornico,19,18,45,76,58,106,61
5076,  Personico,2,10,18,34,12,50,29
5077,  Pollegio,2,6,40,54,44,94,53
5078,  Prato (Leventina),15,6,28,32,22,44,30
5079,  Quinto,28,19,55,76,78,125,80
5081,  Sobrio,10,0,9,7,5,8,6
5091,  Ascona,516,189,412,376,330,588,768
5095,  Brione (Verzasca),10,8,15,16,11,16,13
5096,  Brione sopra Minusio,46,13,32,36,35,69,84
5097,  Brissago,361,75,163,139,127,228,225
5102,  Corippo,3,1,4,1,0,2,2
5105,  Frasco,5,3,6,14,3,11,6
5108,  Gordola,54,63,244,289,270,495,479
5109,  Gresso,1,0,7,3,3,6,2
5112,  Lavertezzo,24,19,66,72,66,115,107
5113,  Locarno,350,282,1049,1186,963,1603,1176
5115,  Losone,95,86,357,470,408,729,653
5117,  Mergoscia,31,9,21,12,12,21,17
5118,  Minusio,248,161,490,499,435,876,929
5119,  Mosogno,3,0,6,4,3,4,3
5120,  Muralto,125,62,223,248,192,300,325
5121,  Orselina,69,21,56,41,39,103,139
5125,  Ronco sopra Ascona,160,43,78,55,51,66,110
5129,  Sonogno,1,2,7,10,8,5,6
5131,  Tenero-Contra,32,48,171,190,167,289,248
5132,  Vergeletto,4,3,8,4,9,6,3
5135,  Vogorno,21,9,19,35,22,22,20
5136,  Onsernone,16,7,24,27,28,20,11
5137,  Isorno,33,11,39,33,19,32,15
5138,  Cugnasco-Gerra,47,33,122,173,180,315,341
5141,  Agno,64,63,219,307,235,480,444
5143,  Aranno,13,3,16,20,13,23,48
5144,  Arogno,31,13,53,69,56,103,93
5146,  Astano,23,7,17,21,21,34,23
5148,  Bedano,10,8,46,79,76,182,201
5149,  Bedigliora,25,11,34,43,41,59,63
5151,  Bioggio,37,25,118,136,146,293,379
5154,  Bissone,114,27,56,43,59,94,128
5155,  Bogno,3,4,11,9,13,11,8
5160,  Brusino Arsizio,51,8,29,32,25,52,74
5161,  Cademario,30,13,44,47,33,79,95
5163,  Cadro,65,21,73,112,110,250,354
5167,  Canobbio,20,24,98,107,109,219,251
5170,  Carona,66,28,37,46,37,74,148
5173,  Certara,2,0,3,2,4,5,3
5176,  Comano,14,20,87,71,88,219,422
5181,  Curio,15,8,29,43,27,59,59
5186,  Grancia,6,11,26,25,34,63,43
5187,  Gravesano,15,9,58,59,54,149,199
5189,  Lamone,12,28,105,94,103,192,139
5192,  Lugano,1806,1126,3260,3409,2896,5381,7279
5193,  Magliaso,28,23,60,68,72,173,230
5194,  Manno,7,8,49,64,65,144,204
5196,  Massagno,107,95,348,345,324,621,705
5197,  Melano,45,20,61,82,80,144,148
5198,  Melide,91,31,108,119,88,188,235
5199,  Mezzovico-Vira,7,14,58,67,69,152,162
5200,  Miglieglia,6,3,15,23,12,33,16
5202,  Monteggio,28,21,62,67,50,100,78
5203,  Morcote,112,32,62,48,38,82,140
5205,  Muzzano,7,12,32,29,44,105,140
5206,  Neggio,12,8,12,10,19,33,61
5207,  Novaggio,16,10,45,63,54,87,86
5208,  Origlio,37,14,54,44,58,138,250
5210,  Paradiso,248,103,240,224,205,294,450
5212,  Ponte Capriasca,27,7,82,78,69,186,300
5213,  Ponte Tresa,55,23,69,55,50,93,69
5214,  Porza,23,24,59,58,60,152,332
5216,  Pura,49,17,84,69,63,145,185
5219,  Rovio,52,9,33,54,36,92,110
5221,  Savosa,26,42,110,124,111,202,332
5222,  Sessa,15,11,31,45,44,72,64
5224,  Sonvico,20,23,82,96,100,212,290
5225,  Sorengo,28,30,59,90,78,147,268
5226,  Capriasca,85,87,326,351,350,714,792
5229,  Valcolla,25,6,42,44,59,73,42
5230,  Vernate,41,6,14,29,33,57,113
5231,  Vezia,10,24,69,127,77,197,290
5236,  Collina d'Oro,126,81,189,197,174,419,924
5237,  Alto Malcantone,44,21,83,79,101,141,147
5238,  Monteceneri,23,50,217,301,277,513,401
5242,  Balerna,52,53,202,228,221,406,262
5243,  Besazio,7,5,29,22,26,53,116
5249,  Castel San Pietro,22,22,90,111,107,255,298
5250,  Chiasso,293,188,631,632,524,803,547
5251,  Coldrerio,34,39,141,183,176,350,309
5253,  Ligornetto,11,21,69,89,79,189,238
5254,  Mendrisio,220,178,639,767,648,1359,1408
5255,  Meride,12,6,23,25,25,38,41
5257,  Morbio Inferiore,70,52,252,262,242,504,492
5260,  Novazzano,22,25,123,151,147,306,287
5263,  Riva San Vitale,85,36,120,162,150,289,301
5266,  Stabio,55,57,205,241,204,450,460
5269,  Breggia,55,18,90,107,115,269,241
5281,  Biasca,32,71,295,350,352,704,456
5282,  Claro,21,28,103,132,141,324,305
5286,  Osogna,6,9,54,53,62,111,79
5304,  Bosco/Gurin,2,2,6,3,6,7,3
5307,  Campo (Vallemaggia),3,1,7,6,4,5,1
5309,  Cerentino,0,3,6,3,2,4,6
5310,  Cevio,40,17,101,90,91,117,81
5315,  Linescio,5,0,10,2,2,10,6
5317,  Maggia,69,29,171,191,157,262,184
5323,  Lavizzara,22,12,45,54,36,63,34
5324,  Avegno Gordevio,16,13,78,92,81,156,124
5397,  Centovalli,48,29,102,98,67,158,85
5398,  Gambarogno,468,89,296,386,305,610,503
5401,  Aigle,54,129,457,579,556,939,735
5402,  Bex,49,80,356,399,330,618,582
5403,  Chessel,2,5,8,20,12,25,47
5404,  Corbeyrier,5,5,25,23,18,44,43
5405,  Gryon,347,60,118,84,66,122,167
5406,  Lavey-Morcles,7,15,55,63,47,108,72
5407,  Leysin,262,49,142,126,119,243,220
5408,  Noville,4,8,27,44,30,87,128
5409,  Ollon,862,230,390,359,309,636,979
5410,  Ormont-Dessous,63,21,81,88,82,109,63
5411,  Ormont-Dessus,270,72,112,123,93,162,157
5412,  Rennaz,3,12,30,41,46,81,72
5413,  Roche (VD),6,11,59,80,79,162,117
5414,  Villeneuve (VD),42,64,250,319,285,494,432
5415,  Yvorne,3,11,41,69,60,125,147
5421,  Apples,3,9,48,46,54,119,218
5422,  Aubonne,13,28,86,101,131,295,566
5423,  Ballens,0,5,25,25,21,52,70
5424,  Berolle,1,3,16,9,15,29,39
5425,  Bière,6,8,69,102,82,172,132
5426,  Bougy-Villars,2,5,15,19,10,38,107
5427,  Féchy,5,5,30,22,26,61,201
5428,  Gimel,3,11,68,75,83,155,252
5429,  Longirod,0,1,25,18,20,36,76
5430,  Marchissy,5,2,15,17,18,32,69
5431,  Mollens (VD),4,1,20,12,15,32,38
5432,  Montherod,2,3,18,15,18,40,72
5434,  Saint-George,9,9,30,47,28,79,165
5435,  Saint-Livres,0,5,24,26,30,66,109
5436,  Saint-Oyens,0,5,9,12,18,29,53
5437,  Saubraz,1,2,5,13,14,33,47
5451,  Avenches,18,39,161,221,247,388,308
5456,  Cudrefin,7,9,49,70,63,162,223
5458,  Faoug,7,5,29,48,49,90,127
5464,  Vully-les-Lacs,17,21,122,154,171,292,393
5471,  Bettens,1,3,10,15,18,44,80
5472,  Bournens,0,5,16,10,16,34,65
5473,  Boussens,3,7,23,31,37,80,185
5474,  La Chaux (Cossonay),0,2,7,24,16,51,58
5475,  Chavannes-le-Veyron,1,1,4,9,6,13,16
5476,  Chevilly,1,1,14,11,16,25,37
5477,  Cossonay,10,24,119,165,179,390,480
5478,  Cottens (VD),0,2,11,18,21,47,92
5479,  Cuarnens,1,2,18,22,24,39,67
5480,  Daillens,3,6,23,26,30,97,193
5481,  Dizy,0,0,7,7,7,19,34
5482,  Eclépens,2,10,31,38,53,119,176
5483,  Ferreyres,0,2,6,10,7,22,51
5484,  Gollion,2,4,28,38,46,93,136
5485,  Grancy,1,4,12,16,16,41,75
5486,  L'Isle,5,6,49,55,58,133,117
5487,  Lussery-Villars,0,3,13,27,33,53,63
5488,  Mauraz,0,2,2,4,1,8,6
5489,  Mex (VD),2,6,22,26,39,85,147
5490,  Moiry,1,1,11,14,10,28,35
5491,  Mont-la-Ville,1,3,11,20,18,38,42
5492,  Montricher,1,9,38,49,53,84,132
5493,  Orny,1,2,15,19,15,36,52
5494,  Pampigny,5,7,46,39,47,104,178
5495,  Penthalaz,8,27,99,172,177,407,375
5496,  Penthaz,2,8,47,52,93,194,277
5497,  Pompaples,1,8,29,36,35,72,86
5498,  La Sarraz,7,12,88,132,135,298,310
5499,  Senarclens,6,1,10,25,21,45,75
5500,  Sévery,0,2,12,13,8,16,37
5501,  Sullens,4,8,22,38,40,104,169
5503,  Vufflens-la-Ville,4,7,33,43,43,138,256
5511,  Assens,0,13,31,35,50,108,203
5512,  Bercher,4,4,33,52,50,105,172
5513,  Bioley-Orjulaz,1,0,16,17,23,68,75
5514,  Bottens,3,12,28,44,55,163,204
5515,  Bretigny-sur-Morrens,1,3,20,46,41,108,122
5516,  Cugy (VD),5,11,74,89,112,282,511
5518,  Echallens,11,48,192,244,236,567,760
5520,  Essertines-sur-Yverdon,3,8,25,37,58,94,151
5521,  Etagnières,1,6,30,43,46,104,183
5522,  Fey,1,11,20,29,42,63,97
5523,  Froideville,3,14,56,61,82,223,390
5527,  Morrens (VD),1,7,38,39,41,97,200
5529,  Oulens-sous-Echallens,0,9,14,22,30,54,99
5530,  Pailly,2,2,26,26,18,48,68
5531,  Penthéréaz,0,1,19,21,24,38,58
5533,  Poliez-Pittet,2,3,22,40,46,99,103
5534,  Rueyres,1,1,6,10,15,20,33
5535,  Saint-Barthélemy (VD),1,3,26,38,36,90,105
5537,  Villars-le-Terroir,3,6,32,46,50,104,150
5539,  Vuarrens,3,5,24,27,40,83,109
5540,  Montilliez,2,10,44,60,67,176,261
5541,  Goumoëns,3,3,37,34,44,88,182
5551,  Bonvillars,4,2,13,20,24,52,89
5552,  Bullet,13,10,30,37,41,78,64
5553,  Champagne,4,7,34,46,56,103,142
5554,  Concise,15,11,43,47,55,99,118
5555,  Corcelles-près-Concise,0,2,7,20,12,37,44
5556,  Fiez,0,0,8,15,17,45,59
5557,  Fontaines-sur-Grandson,0,1,8,12,11,16,20
5559,  Giez,1,7,18,22,18,35,65
5560,  Grandevent,0,2,9,9,7,31,32
5561,  Grandson,9,26,125,148,175,356,444
5562,  Mauborget,2,4,12,8,9,6,13
5563,  Mutrux,0,1,3,7,8,18,16
5564,  Novalles,1,0,8,9,3,12,10
5565,  Onnens (VD),2,8,31,25,23,46,69
5566,  Provence,3,3,26,26,29,44,26
5568,  Sainte-Croix,93,77,304,349,269,464,318
5571,  Tévenon,10,9,32,39,41,75,94
5581,  Belmont-sur-Lausanne,24,19,75,85,114,284,817
5582,  Cheseaux-sur-Lausanne,9,33,120,150,198,504,673
5583,  Crissier,25,58,214,310,339,689,831
5584,  Epalinges,36,74,242,309,307,840,1730
5585,  Jouxtens-Mézery,1,6,30,28,34,92,353
5586,  Lausanne,617,1486,6196,6723,6702,14058,15253
5587,  Le Mont-sur-Lausanne,27,39,186,194,234,715,1315
5588,  Paudex,3,18,60,65,56,161,276
5589,  Prilly,46,130,590,680,693,1415,1165
5590,  Pully,113,164,603,675,707,1817,4035
5591,  Renens (VD),56,150,862,1055,1056,2019,1570
5592,  Romanel-sur-Lausanne,7,27,123,135,166,426,468
5601,  Chexbres,28,16,84,110,125,239,391
5604,  Forel (Lavaux),9,19,76,88,92,246,307
5606,  Lutry,109,89,305,373,343,855,2330
5607,  Puidoux,20,19,121,129,154,291,342
5609,  Rivaz,2,3,7,12,13,38,78
5610,  Saint-Saphorin (Lavaux),2,2,11,22,18,40,71
5611,  Savigny,17,21,112,137,148,342,600
5613,  Bourg-en-Lavaux,29,45,156,204,217,520,1078
5621,  Aclens,1,3,17,24,29,59,101
5622,  Bremblens,3,3,10,10,22,38,114
5623,  Buchillon,4,4,9,18,15,41,178
5624,  Bussigny-près-Lausanne,28,58,280,366,389,912,1153
5625,  Bussy-Chardonney,0,2,10,13,9,36,73
5627,  Chavannes-près-Renens,23,63,259,353,367,741,535
5628,  Chigny,0,4,11,12,10,19,77
5629,  Clarmont,0,3,4,10,8,21,30
5631,  Denens,2,2,16,18,28,55,149
5632,  Denges,6,13,56,58,64,159,272
5633,  Echandens,9,11,64,94,96,231,457
5634,  Echichens,4,20,71,89,97,230,502
5635,  Ecublens (VD),25,82,415,551,565,1244,1377
5636,  Etoy,10,17,82,73,89,225,473
5637,  Lavigny,1,7,17,30,34,68,151
5638,  Lonay,12,12,68,74,97,257,500
5639,  Lully (VD),3,2,11,10,19,59,178
5640,  Lussy-sur-Morges,3,5,10,18,16,50,151
5642,  Morges,96,182,757,851,879,1805,2125
5643,  Préverenges,32,38,151,171,245,629,908
5644,  Reverolle,0,4,7,16,16,32,61
5645,  Romanel-sur-Morges,3,3,14,26,15,45,93
5646,  Saint-Prex,31,35,166,222,248,569,967
5648,  Saint-Sulpice (VD),27,25,85,94,107,284,817
5649,  Tolochenaz,6,9,67,86,79,188,269
5650,  Vaux-sur-Morges,0,0,2,7,7,14,37
5651,  Villars-Sainte-Croix,3,6,12,23,21,69,158
5652,  Villars-sous-Yens,1,4,16,15,20,61,107
5653,  Vufflens-le-Château,1,1,17,14,21,46,198
5654,  Vullierens,1,11,11,35,32,57,68
5655,  Yens,4,11,33,49,56,114,238
5661,  Boulens,0,1,19,17,16,26,46
5662,  Brenles,1,0,8,9,7,14,21
5663,  Bussy-sur-Moudon,0,1,13,19,10,28,21
5665,  Chavannes-sur-Moudon,0,0,10,16,11,21,24
5666,  Chesalles-sur-Moudon,2,1,9,13,7,19,13
5668,  Cremin,1,2,3,6,0,5,6
5669,  Curtilles,3,2,15,12,19,30,35
5671,  Dompierre (VD),0,2,14,13,14,28,22
5672,  Forel-sur-Lucens,0,0,5,11,13,21,15
5673,  Hermenches,0,4,12,15,21,30,49
5674,  Lovatens,0,1,10,13,8,14,14
5675,  Lucens,9,35,152,189,144,312,227
5678,  Moudon,18,67,247,334,261,482,356
5680,  Ogens,2,5,12,18,14,27,40
5683,  Prévonloup,2,1,10,8,7,16,15
5684,  Rossenges,0,0,2,6,2,2,11
5686,  Sarzens,0,1,1,5,7,7,8
5688,  Syens,0,1,1,5,9,10,20
5690,  Villars-le-Comte,0,2,9,8,9,16,13
5692,  Vucherens,2,5,17,29,35,62,76
5693,  Montanaire,5,13,115,131,138,264,280
5701,  Arnex-sur-Nyon,0,0,3,3,3,20,45
5702,  Arzier,19,15,52,80,65,148,530
5703,  Bassins,14,8,28,33,48,86,270
5704,  Begnins,18,14,53,59,56,147,351
5705,  Bogis-Bossey,5,6,19,16,25,37,201
5706,  Borex,12,7,12,24,25,66,219
5707,  Chavannes-de-Bogis,13,6,25,22,32,73,265
5708,  Chavannes-des-Bois,6,6,7,9,16,43,196
5709,  Chéserex,10,8,29,23,36,101,306
5710,  Coinsins,1,2,12,14,18,30,91
5711,  Commugny,13,12,53,67,60,126,659
5712,  Coppet,35,16,61,58,83,191,724
5713,  Crans-près-Céligny,20,13,39,40,32,127,551
5714,  Crassier,7,7,21,20,24,82,263
5715,  Duillier,7,4,19,19,24,107,234
5716,  Eysins,10,11,33,29,38,132,289
5717,  Founex,37,21,55,66,72,165,807
5718,  Genolier,10,13,38,34,60,115,431
5719,  Gingins,4,7,29,34,34,93,288
5720,  Givrins,4,6,22,24,28,69,242
5721,  Gland,37,95,374,429,526,1187,2034
5722,  Grens,1,2,6,12,16,21,70
5723,  Mies,11,12,37,33,43,107,419
5724,  Nyon,131,174,740,788,889,2010,3270
5725,  Prangins,19,22,88,107,128,308,894
5726,  La Rippe,8,7,18,38,30,87,222
5727,  Saint-Cergue,73,34,109,121,104,254,376
5728,  Signy-Avenex,4,4,10,19,17,47,108
5729,  Tannay,6,8,39,37,37,80,356
5730,  Trélex,9,8,31,27,27,74,346
5731,  Le Vaud,6,7,30,37,29,109,242
5732,  Vich,4,1,25,32,24,57,175
5741,  L'Abergement,0,0,9,10,13,26,40
5742,  Agiez,0,1,13,15,17,35,39
5743,  Arnex-sur-Orbe,1,3,27,33,41,66,75
5744,  Ballaigues,2,10,30,70,47,106,106
5745,  Baulmes,6,12,43,61,64,90,124
5746,  Bavois,7,7,39,47,60,108,109
5747,  Bofflens,1,2,8,11,13,17,25
5748,  Bretonnières,0,4,5,15,12,21,27
5749,  Chavornay,12,40,118,168,222,414,435
5750,  Les Clées,0,1,5,5,7,21,27
5751,  Corcelles-sur-Chavornay,0,1,12,15,16,35,48
5752,  Croy,1,2,16,19,27,32,43
5754,  Juriens,2,5,20,24,11,36,34
5755,  Lignerolle,0,2,17,15,19,39,49
5756,  Montcherand,2,6,9,23,23,47,74
5757,  Orbe,15,56,271,366,376,706,700
5758,  La Praz,1,3,10,2,13,19,19
5759,  Premier,2,3,14,14,8,14,26
5760,  Rances,0,4,12,24,20,43,65
5761,  Romainmôtier-Envy,2,6,26,26,33,56,55
5762,  Sergey,0,2,6,8,5,18,20
5763,  Valeyres-sous-Rances,2,2,20,30,23,61,81
5764,  Vallorbe,12,39,190,230,208,349,298
5765,  Vaulion,3,6,32,40,32,50,45
5766,  Vuiteboeuf,4,5,22,26,21,51,52
5782,  Carrouge (VD),4,9,36,45,42,131,139
5785,  Corcelles-le-Jorat,1,4,14,26,22,51,62
5788,  Essertes,1,2,9,10,15,31,62
5789,  Ferlens (VD),2,3,7,15,17,36,53
5790,  Maracon,3,4,12,20,16,51,65
5791,  Mézières (VD),2,16,45,65,66,128,191
5792,  Montpreveyres,4,1,8,29,29,48,89
5798,  Ropraz,0,8,21,17,17,40,50
5799,  Servion,2,12,59,75,67,204,339
5803,  Vulliens,1,5,22,18,25,43,58
5804,  Jorat-Menthue,6,8,40,76,82,140,211
5805,  Oron,23,43,224,255,275,483,560
5812,  Champtauroz,0,0,8,4,8,9,12
5813,  Chevroux,1,7,29,29,16,39,53
5816,  Corcelles-près-Payerne,4,29,85,106,113,231,201
5817,  Grandcour,2,14,36,56,49,79,103
5819,  Henniez,0,1,18,25,12,29,27
5821,  Missy,0,4,18,19,13,41,30
5822,  Payerne,37,87,457,505,503,848,728
5827,  Trey,0,1,16,6,17,27,25
5828,  Treytorrens (Payerne),0,1,3,9,9,11,14
5830,  Villarzel,1,3,22,33,26,47,41
5831,  Valbroye,8,29,130,172,167,312,265
5841,  Château-d'Oex,302,81,223,220,192,274,299
5842,  Rossinière,11,5,26,34,33,62,38
5843,  Rougemont,112,44,73,75,51,98,132
5851,  Allaman,3,4,12,19,15,29,88
5852,  Bursinel,3,2,11,19,17,39,97
5853,  Bursins,3,2,33,26,22,65,167
5854,  Burtigny,2,3,10,23,11,27,43
5855,  Dully,7,5,13,8,13,26,147
5856,  Essertines-sur-Rolle,2,2,8,20,18,46,130
5857,  Gilly,2,9,23,31,35,88,211
5858,  Luins,3,5,9,26,25,40,128
5859,  Mont-sur-Rolle,12,17,66,80,89,227,525
5860,  Perroy,7,6,50,45,52,124,284
5861,  Rolle,55,60,229,256,226,485,984
5862,  Tartegnin,1,1,5,7,19,16,43
5863,  Vinzel,2,6,8,9,13,25,77
5871,  L'Abbaye,23,20,53,84,79,141,197
5872,  Le Chenit,30,46,229,247,297,521,491
5873,  Le Lieu,7,7,49,54,55,104,103
5881,  Blonay,44,40,209,174,232,551,1315
5882,  Chardonne,69,25,92,106,124,285,626
5883,  Corseaux,17,20,68,80,97,204,511
5884,  Corsier-sur-Vevey,27,43,167,226,180,374,407
5885,  Jongny,16,13,36,50,53,130,326
5886,  Montreux,903,438,1347,1348,1254,2472,2976
5888,  Saint-Légier-La Chiésaz,23,42,133,151,163,420,1086
5889,  La Tour-de-Peilz,93,125,528,521,583,1229,1783
5890,  Vevey,76,249,1002,1021,974,1893,1975
5891,  Veytaux,46,14,59,54,48,97,129
5902,  Belmont-sur-Yverdon,0,2,23,15,21,23,62
5903,  Bioley-Magnoux,1,3,9,9,14,25,27
5904,  Chamblon,4,2,21,24,32,70,103
5905,  Champvent,2,3,16,31,31,64,65
5907,  Chavannes-le-Chêne,1,4,19,16,17,36,33
5908,  Chêne-Pâquier,1,1,9,5,6,11,16
5909,  Cheseaux-Noréaz,0,4,16,18,22,52,159
5910,  Cronay,2,5,18,14,24,45,44
5911,  Cuarny,1,1,9,15,15,25,27
5912,  Démoret,1,1,6,6,11,16,15
5913,  Donneloye,2,11,32,35,46,68,99
5914,  Ependes (VD),1,6,10,16,28,41,42
5915,  Essert-Pittet,1,2,6,10,8,16,13
5919,  Mathod,0,3,23,30,30,47,73
5921,  Molondin,0,3,7,14,15,25,19
5922,  Montagny-près-Yverdon,1,6,26,37,41,71,117
5923,  Oppens,1,1,11,7,10,14,26
5924,  Orges,1,4,11,19,14,34,36
5925,  Orzens,0,2,7,10,16,24,26
5926,  Pomy,4,1,29,33,26,61,109
5928,  Rovray,1,2,6,11,11,12,22
5929,  Suchy,1,1,14,24,25,48,78
5930,  Suscévaz,2,0,14,10,11,22,27
5931,  Treycovagnes,0,1,19,26,18,45,71
5932,  Ursins,0,2,9,8,11,17,36
5933,  Valeyres-sous-Montagny,0,6,26,26,33,81,101
5934,  Valeyres-sous-Ursins,1,0,2,6,6,36,36
5935,  Villars-Epeney,0,0,2,2,3,10,15
5937,  Vugelles-La Mothe,1,2,7,7,4,8,12
5938,  Yverdon-les-Bains,95,332,1356,1674,1663,3058,2416
5939,  Yvonand,6,25,114,175,167,305,338
6002,  Brig-Glis,127,97,581,733,828,1799,1482
6004,  Eggerberg,2,4,22,23,17,41,27
6007,  Naters,226,101,456,633,677,1352,967
6008,  Ried-Brig,42,17,52,78,139,251,238
6009,  Simplon,6,4,21,23,19,50,29
6010,  Termen,17,6,31,51,49,103,101
6011,  Zwischbergen,2,3,7,6,8,18,6
6021,  Ardon,28,32,131,151,150,270,247
6022,  Chamoson,123,45,201,211,199,349,308
6023,  Conthey,101,86,472,480,477,947,717
6024,  Nendaz,1337,105,335,403,415,733,595
6025,  Vétroz,20,43,206,269,274,516,545
6031,  Bagnes,1745,296,632,604,537,775,1093
6032,  Bourg-Saint-Pierre,7,3,15,11,22,18,9
6033,  Liddes,22,14,61,52,53,68,31
6034,  Orsières,246,36,180,197,191,298,209
6035,  Sembrancher,4,14,62,81,68,85,50
6036,  Vollèges,34,22,77,131,106,156,141
6052,  Bellwald,224,5,31,28,23,40,35
6054,  Binn,4,5,10,12,11,25,7
6055,  Blitzingen,28,2,7,6,10,6,8
6056,  Ernen,102,11,28,53,37,63,30
6057,  Fiesch,151,11,55,72,63,115,81
6058,  Fieschertal,25,2,29,19,31,36,15
6061,  Lax,83,6,15,30,19,24,14
6064,  Niederwald,0,2,2,4,1,6,2
6073,  Grafschaft,15,4,10,19,14,21,8
6074,  Münster-Geschinen,26,11,30,44,35,61,29
6075,  Reckingen-Gluringen,16,7,39,36,30,45,23
6076,  Obergoms,25,10,49,38,42,78,41
6081,  Les Agettes,79,8,21,27,18,46,24
6082,  Ayent,714,40,245,254,246,448,358
6083,  Evolène,244,34,130,129,107,173,133
6084,  Hérémence,253,18,116,113,103,187,145
6087,  Saint-Martin (VS),35,16,61,78,60,104,61
6089,  Vex,625,40,117,118,93,193,192
6090,  Mont-Noble,103,26,77,67,75,121,102
6101,  Agarn,2,5,36,48,44,109,54
6102,  Albinen,34,5,26,22,17,28,12
6104,  Ergisch,5,5,11,16,11,27,16
6109,  Inden,11,2,7,9,2,18,6
6110,  Leuk,73,32,211,263,288,463,292
6111,  Leukerbad,306,26,81,101,85,149,86
6112,  Oberems,5,0,13,7,5,12,8
6113,  Salgesch,7,13,77,83,84,141,116
6116,  Varen,15,9,31,49,61,82,41
6117,  Guttet-Feschel,23,3,27,31,32,59,18
6118,  Gampel-Bratsch,24,22,95,113,139,270,168
6119,  Turtmann-Unterems,17,14,68,81,76,141,84
6131,  Bovernier,7,5,59,75,47,88,60
6132,  Charrat,11,14,71,101,91,139,103
6133,  Fully,43,94,424,491,478,830,726
6134,  Isérables,24,13,80,94,84,102,51
6135,  Leytron,167,36,167,207,193,308,302
6136,  Martigny,132,206,944,1170,1092,1985,1553
6137,  Martigny-Combe,34,36,149,155,161,276,220
6139,  Riddes,404,35,172,162,147,288,219
6140,  Saillon,51,22,94,140,128,246,209
6141,  Saxon,49,76,274,322,302,487,298
6142,  Trient,7,2,9,12,6,17,17
6151,  Champéry,332,38,93,93,88,128,162
6152,  Collombey-Muraz,27,66,318,433,440,853,755
6153,  Monthey,137,220,980,1080,1110,2122,1619
6154,  Port-Valais,111,53,172,219,184,413,388
6155,  Saint-Gingolph,57,13,83,57,55,111,93
6156,  Troistorrents,381,48,188,257,284,544,455
6157,  Val-d'Illiez,366,29,116,127,125,206,150
6158,  Vionnaz,152,25,102,153,140,269,243
6159,  Vouvry,41,40,188,217,238,476,362
6171,  Betten,168,10,35,44,26,47,47
6172,  Bister,8,0,5,4,2,7,2
6173,  Bitsch,32,11,48,52,63,97,78
6177,  Grengiols,27,6,19,33,31,46,21
6178,  Martisberg,4,0,4,3,1,2,1
6181,  Riederalp,207,11,16,25,20,57,41
6191,  Ausserberg,12,1,38,38,40,76,59
6192,  Blatten,11,0,14,28,24,40,16
6193,  Bürchen,90,4,39,44,55,106,56
6194,  Eischoll,28,6,25,34,32,60,29
6195,  Ferden,6,3,13,14,15,46,17
6197,  Kippel,22,6,16,32,34,65,19
6198,  Niedergesteln,10,6,22,40,42,104,71
6199,  Raron,16,12,80,89,133,223,210
6201,  Unterbäch,54,4,20,26,30,54,41
6202,  Wiler (Lötschen),63,11,24,32,39,64,35
6203,  Mörel-Filet,60,7,47,68,59,59,47
6204,  Steg-Hohtenn,9,25,100,80,112,200,152
6211,  Collonges,4,13,39,54,57,82,48
6212,  Dorénaz,10,12,59,59,51,75,58
6213,  Evionnaz,13,16,69,77,76,166,100
6214,  Finhaut,27,2,27,17,26,64,62
6215,  Massongex,16,15,76,96,107,199,142
6217,  Saint-Maurice,20,55,267,252,275,412,317
6218,  Salvan,115,16,85,105,96,169,102
6219,  Vernayaz,15,24,72,92,97,206,132
6220,  Vérossaz,8,10,29,30,38,84,65
6232,  Chalais,261,33,172,209,211,390,280
6234,  Chermignon,435,74,210,192,177,307,433
6235,  Chippis,13,25,80,92,89,170,100
6238,  Grône,78,17,143,157,142,264,175
6239,  Icogne,139,14,22,38,40,65,82
6240,  Lens,1020,111,219,246,218,386,627
6241,  Miège,19,14,62,63,79,142,130
6242,  Mollens (VS),167,16,53,64,41,111,107
6243,  Montana,579,80,144,135,152,264,351
6244,  Randogne,1183,89,196,157,153,322,439
6246,  Saint-Léonard,20,23,88,117,111,277,228
6248,  Sierre,151,202,933,1052,1021,2005,1440
6249,  Venthône,30,12,52,75,72,138,181
6250,  Veyras,20,16,81,98,100,186,226
